CustomerID,Recency,Frequency,Monetary,Recency_capped,Frequency_capped,Monetary_capped,R_Score,F_Score,M_Score,RFM_Score
12820,3,4,942.34,3.0,4.0,942.34,5,1,4,514
12822,70,2,948.88,70.0,2.0,948.88,3,1,4,314
12824,59,1,397.12,59.0,1.0,397.12,3,1,2,312
12826,2,7,1474.72,2.0,7.0,1474.72,5,2,4,524
12827,5,3,430.15000000000003,5.0,3.0,430.15000000000003,5,1,2,512
12828,2,6,1018.71,2.0,6.0,1018.71,5,1,4,514
12832,32,2,383.03,32.0,2.0,383.03,4,1,2,412
12833,145,1,417.38,145.0,1.0,417.38,2,1,2,212
12834,282,1,312.38,282.0,1.0,312.38,1,1,2,112
12838,33,2,683.13,33.0,2.0,683.13,3,1,3,313
12842,70,2,1118.99,70.0,2.0,1118.99,3,1,4,314
12844,29,2,325.96000000000004,29.0,2.0,325.96000000000004,4,1,2,412
12845,267,4,354.09,267.0,4.0,354.09,1,1,2,112
12847,22,1,871.54,22.0,1.0,871.54,4,1,3,413
12849,31,2,1050.8899999999999,31.0,2.0,1050.8899999999999,4,1,4,414
12852,294,1,311.55,294.0,1.0,311.55,1,1,2,112
12854,78,3,1324.5,78.0,3.0,1324.5,2,1,4,214
12857,210,2,1106.4,210.0,2.0,1106.4,1,1,4,114
12863,52,1,521.2,52.0,1.0,521.2,3,1,3,313
12871,84,2,380.64,84.0,2.0,380.64,2,1,2,212
12872,326,2,599.97,326.0,2.0,599.97,1,1,3,113
12873,282,1,374.0,282.0,1.0,374.0,1,1,2,112
12875,143,2,343.2300000000001,143.0,2.0,343.2300000000001,2,1,2,212
12877,3,12,1535.77,3.0,12.0,1535.77,5,2,4,524
12878,236,2,854.99,236.0,2.0,854.99,1,1,3,113
12879,44,3,573.22,44.0,3.0,573.22,3,1,3,313
12882,9,2,1463.04,9.0,2.0,1463.04,5,1,4,514
12883,24,4,703.47,24.0,4.0,703.47,4,1,3,413
12884,88,1,309.05,88.0,1.0,309.05,2,1,2,212
12885,63,3,1175.22,63.0,3.0,1175.22,3,1,4,314
12886,67,2,1378.4,67.0,2.0,1378.4,3,1,4,314
12888,214,2,354.12,214.0,2.0,354.12,1,1,2,112
12890,24,1,380.46999999999997,24.0,1.0,380.46999999999997,4,1,2,412
12891,185,3,331.0,185.0,3.0,331.0,1,1,2,112
12895,42,2,372.8,42.0,2.0,372.8,3,1,2,312
12904,18,2,509.58,18.0,2.0,509.58,4,1,3,413
12908,176,2,750.0,176.0,2.0,750.0,2,1,3,213
12915,148,2,363.65,148.0,2.0,363.65,2,1,2,212
12917,128,1,594.0,128.0,1.0,594.0,2,1,3,213
12919,8,6,1335.19,8.0,6.0,1335.19,5,1,4,514
12922,161,1,405.38,161.0,1.0,405.38,2,1,2,212
12924,88,4,933.7,88.0,4.0,933.7,2,1,4,214
12925,4,2,694.05,4.0,2.0,694.05,5,1,3,513
12930,78,2,415.8,78.0,2.0,415.8,2,1,2,212
12933,24,3,607.53,24.0,3.0,607.53,4,1,3,413
12936,17,4,1063.9,17.0,4.0,1063.9,4,1,4,414
12937,15,4,1504.27,15.0,4.0,1504.27,4,1,4,414
12940,54,2,913.54,54.0,2.0,913.54,3,1,4,314
12942,131,3,683.9,131.0,3.0,683.9,2,1,3,213
12944,35,2,604.51,35.0,2.0,604.51,3,1,3,313
12945,288,1,462.95,288.0,1.0,462.95,1,1,2,112
12951,8,6,1064.07,8.0,6.0,1064.07,5,1,4,514
