customer_id,Recency,Frequency,Monetary,gender,age,city,membership_type,avg_rating,discount_applied,satisfaction,baseline_cluster
102,18,11,780.5,Male,34,Los Angeles,Silver,4.1,False,Neutral,6
105,55,13,720.4,Male,27,Miami,Silver,4.0,True,Unsatisfied,0
108,14,12,800.9,Male,35,Los Angeles,Silver,4.2,False,Neutral,6
111,34,11,690.3,Male,32,Miami,Silver,3.8,True,Unsatisfied,0
114,15,13,820.75,Male,33,Los Angeles,Silver,4.4,False,Satisfied,6
117,48,12,700.6,Male,26,Miami,Silver,3.7,True,Unsatisfied,0
120,16,11,790.2,Male,34,Los Angeles,Silver,4.0,False,Neutral,6
123,54,13,710.4,Male,27,Miami,Silver,4.1,True,Unsatisfied,0
126,13,12,810.9,Male,35,Los Angeles,Silver,4.3,False,Neutral,6
129,33,10,670.3,Male,32,Miami,Silver,3.8,True,Unsatisfied,0
132,14,13,830.75,Male,33,Los Angeles,Silver,4.2,False,Satisfied,6
135,47,12,690.6,Male,26,Miami,Silver,3.9,True,Unsatisfied,0
138,17,11,800.2,Male,34,Los Angeles,Silver,4.1,False,Neutral,6
141,53,13,700.4,Male,27,Miami,Silver,4.0,True,Unsatisfied,0
144,12,12,820.9,Male,35,Los Angeles,Silver,4.3,False,Neutral,6
147,32,10,680.3,Male,32,Miami,Silver,3.8,True,Unsatisfied,4
150,15,11,790.2,Male,34,Los Angeles,Silver,4.0,False,Neutral,6
153,54,13,710.4,Male,27,Miami,Silver,4.1,True,Unsatisfied,0
156,13,12,810.9,Male,35,Los Angeles,Silver,4.3,False,Neutral,6
159,33,10,670.3,Male,32,Miami,Silver,3.8,True,Unsatisfied,0
162,14,13,830.75,Male,33,Los Angeles,Silver,4.2,False,Satisfied,6
165,47,12,690.6,Male,26,Miami,Silver,3.9,True,Unsatisfied,0
168,17,11,800.2,Male,34,Los Angeles,Silver,4.1,False,Neutral,6
171,53,13,700.4,Male,27,Miami,Silver,4.0,True,Unsatisfied,0
174,12,12,820.9,Male,35,Los Angeles,Silver,4.3,False,Neutral,6
177,32,10,680.3,Male,32,Miami,Silver,3.8,True,Unsatisfied,4
180,15,11,790.2,Male,34,Los Angeles,Silver,4.0,False,Neutral,6
183,54,13,710.4,Male,27,Miami,Silver,4.1,True,Unsatisfied,0
186,13,12,810.9,Male,35,Los Angeles,Silver,4.3,False,Neutral,6
